.startrom
     C000   4C 09 C0   JMP &C009
     E246   60         RTS
.IRQ_handler
     E300   48         PHA
     E301   DA         PHX
     E302   5A         PHY
.isr_zd_timer
     E303   2C 0D A4   BIT &A40D
     E306   50 0E      BVC &E316
     E308   2C 04 A4   BIT &A404
     E30B   EE 00 06   INC &0600
     E30E   D0 03      BNE &E313
     E310   EE 01 06   INC &0601
.isr_zd_timer_end
     E313   4C DB E3   JMP &E3DB
.isr_zd_timer_next
.isr_lcdvia_timer
     E316   2C 0D A0   BIT &A00D
     E319   50 0E      BVC &E329
     E31B   2C 04 A0   BIT &A004
     E31E   EE 47 04   INC &0447
     E321   D0 03      BNE &E326
     E323   EE 48 04   INC &0448
.isr_lcdvia_timer_end
     E326   4C DB E3   JMP &E3DB
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E329   AD 05 B4   LDA &B405
     E32C   29 02      AND #&02
     E32E   F0 03      BEQ &E333
     E330   4C 90 E3   JMP &E390
.isr_chk_SC28L92_next
.isr_chk_zolados
     E333   AD 00 A4   LDA &A400
     E336   29 40      AND #&40
     E338   F0 09      BEQ &E343
     E33A   A5 66      LDA &66
     E33C   09 80      ORA #&80
     E33E   85 66      STA &66
     E340   4C DB E3   JMP &E3DB
.isr_chk_zolados_next
.isr_chk_rtc
     E343   A5 65      LDA &65
     E345   29 04      AND #&04
     E347   F0 41      BEQ &E38A
     E349   A9 7F      LDA #&7F
     E34B   8D 02 BF   STA &BF02
     E34E   A9 0F      LDA #&0F
     E350   AD 00 BF   LDA &BF00
     E353   AD 00 07   LDA &0700
     E356   8D 02 BF   STA &BF02
     E359   20 DF E3   JSR &E3DF
     E35C   20 DF E3   JSR &E3DF
     E35F   9C 02 BF   STZ &BF02
     E362   A8         TAY
     E363   29 01      AND #&01
     E365   F0 23      BEQ &E38A
     E367   A5 66      LDA &66
     E369   09 40      ORA #&40
     E36B   85 66      STA &66
     E36D   98         TYA
     E36E   29 FC      AND #&FC
     E370   AA         TAX
     E371   A9 0F      LDA #&0F
     E373   05 80      ORA &80
     E375   AD 00 BF   LDA &BF00
     E378   AD 00 07   LDA &0700
     E37B   8D 02 BF   STA &BF02
     E37E   20 DF E3   JSR &E3DF
     E381   8A         TXA
     E382   20 DF E3   JSR &E3DF
     E385   A9 FF      LDA #&FF
     E387   8D 02 BF   STA &BF02
.isr_chk_rtc_next
     E38A   6C 56 02   JMP (&0256)
.isr_usrint_rtn
.isr_end_checks
     E38D   4C DB E3   JMP &E3DB
.isr_SC28L92
     E390   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E393   E0 78      CPX #&78
     E395   F0 11      BEQ &E3A8
     E397   AD 03 B4   LDA &B403
     E39A   9D 00 03   STA &0300,X
     E39D   D0 19      BNE &E3B8
     E39F   A5 64      LDA &64
     E3A1   09 01      ORA #&01
     E3A3   85 64      STA &64
     E3A5   4C B8 E3   JMP &E3B8
.isr_SC28L92_buf_full
     E3A8   AD 01 B4   LDA &B401
     E3AB   29 01      AND #&01
     E3AD   D0 F9      BNE &E3A8
     E3AF   A5 64      LDA &64
     E3B1   09 04      ORA #&04
     E3B3   85 64      STA &64
     E3B5   4C D2 E3   JMP &E3D2
.isr_SC28L92_cont
     E3B8   BD 00 03   LDA &0300,X
     E3BB   C9 08      CMP #&08
     E3BD   D0 06      BNE &E3C5
     E3BF   CA         DEX
     E3C0   30 07      BMI &E3C9
     E3C2   4C CB E3   JMP &E3CB
.isr_SC28L92_notbs
     E3C5   E8         INX
     E3C6   4C CB E3   JMP &E3CB
.isr_SC28L92_resetidx
     E3C9   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E3CB   AD 01 B4   LDA &B401
     E3CE   29 01      AND #&01
     E3D0   D0 C1      BNE &E393
.isr_SC28L92_end
     E3D2   8E 7F 03   STX &037F
     E3D5   A5 64      LDA &64
     E3D7   09 02      ORA #&02
     E3D9   85 64      STA &64
.isr_exit
     E3DB   7A         PLY
     E3DC   FA         PLX
     E3DD   68         PLA
     E3DE   40         RTI
.spi_exchange_byte
     E3DF   8D 00 BF   STA &BF00
.spi_wait_for_tc
     E3E2   2C 01 BF   BIT &BF01
     E3E5   10 FB      BPL &E3E2
     E3E7   AD 00 BF   LDA &BF00
     E3EA   60         RTS
.rtc_read_date
     E3EB   20 8C E4   JSR &E48C
     E3EE   A5 55      LDA &55
     E3F0   D0 38      BNE &E42A
     E3F2   A9 06      LDA #&06
     E3F4   20 78 E4   JSR &E478
     E3F7   A2 F0      LDX #&F0
     E3F9   8E 21 07   STX &0721
     E3FC   20 63 E4   JSR &E463
     E3FF   8D 27 07   STA &0727
     E402   A9 05      LDA #&05
     E404   20 78 E4   JSR &E478
     E407   A2 10      LDX #&10
     E409   8E 21 07   STX &0721
     E40C   20 63 E4   JSR &E463
     E40F   8D 26 07   STA &0726
     E412   A9 04      LDA #&04
     E414   20 78 E4   JSR &E478
     E417   A2 30      LDX #&30
     E419   8E 21 07   STX &0721
     E41C   20 63 E4   JSR &E463
     E41F   8D 25 07   STA &0725
     E422   A9 03      LDA #&03
     E424   20 78 E4   JSR &E478
     E427   8D 28 07   STA &0728
.rtc_read_date_done
     E42A   60         RTS
.rtc_read_time
     E42B   20 8C E4   JSR &E48C
     E42E   A5 55      LDA &55
     E430   D0 30      BNE &E462
     E432   A9 02      LDA #&02
     E434   20 78 E4   JSR &E478
     E437   A2 30      LDX #&30
     E439   8E 21 07   STX &0721
     E43C   20 63 E4   JSR &E463
     E43F   8D 24 07   STA &0724
     E442   A9 01      LDA #&01
     E444   20 78 E4   JSR &E478
     E447   A2 70      LDX #&70
     E449   8E 21 07   STX &0721
     E44C   20 63 E4   JSR &E463
     E44F   8D 23 07   STA &0723
     E452   A9 00      LDA #&00
     E454   20 78 E4   JSR &E478
     E457   A2 70      LDX #&70
     E459   8E 21 07   STX &0721
     E45C   20 63 E4   JSR &E463
     E45F   8D 22 07   STA &0722
.rtc_read_time_done
     E462   60         RTS
.rtc_convert_from_bcd
     E463   48         PHA
     E464   2D 21 07   AND &0721
     E467   18         CLC
     E468   6A         ROR A
     E469   6A         ROR A
     E46A   6A         ROR A
     E46B   6A         ROR A
     E46C   A2 0A      LDX #&0A
     E46E   20 27 D5   JSR &D527
     E471   68         PLA
     E472   29 0F      AND #&0F
     E474   18         CLC
     E475   65 52      ADC &52
     E477   60         RTS
.rtc_read_reg
     E478   48         PHA
     E479   AD 00 07   LDA &0700
     E47C   8D 02 BF   STA &BF02
     E47F   68         PLA
     E480   20 87 FF   JSR &FF87
     E483   20 87 FF   JSR &FF87
     E486   A2 FF      LDX #&FF
     E488   8E 02 BF   STX &BF02
     E48B   60         RTS
.rtc_select
     E48C   64 55      STZ &55
     E48E   A5 65      LDA &65
     E490   29 04      AND #&04
     E492   F0 0D      BEQ &E4A1
     E494   A9 7F      LDA #&7F
     E496   8D 00 07   STA &0700
     E499   A9 03      LDA #&03
     E49B   8D 01 BF   STA &BF01
     E49E   4C A5 E4   JMP &E4A5
.rtc_select_error
     E4A1   A9 21      LDA #&21
     E4A3   85 55      STA &55
.rtc_select_done
     E4A5   60         RTS
.NMI_HANDLER
.exit_nmi
     E500   40         RTI
.OS_CALL_JUMP_TABLE
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
     FF81   6C 56 02   JMP (&0256)
     FF84   6C 58 02   JMP (&0258)
     FF87   6C 5A 02   JMP (&025A)
     FF8A   6C 5C 02   JMP (&025C)
     FF8D   6C 5E 02   JMP (&025E)
.reset
     FFF4   4C 51 C3   JMP &C351
     FFF7   4C 32 C2   JMP &C232
.boot
     FFFA   00 E5
     FFFC   09 C0
     FFFE   00 E3
.endrom
Saving file 'bin/z64-ROM-5.0.6.bin'
