.startrom
     C000   4C 09 C0   JMP &C009
     E290   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E293   E0 78      CPX #&78
     E295   F0 11      BEQ &E2A8
     E297   AD 03 B4   LDA &B403
     E29A   9D 00 03   STA &0300,X
     E29D   D0 19      BNE &E2B8
     E29F   A5 64      LDA &64
     E2A1   09 01      ORA #&01
     E2A3   85 64      STA &64
     E2A5   4C B8 E2   JMP &E2B8
.isr_SC28L92_buf_full
     E2A8   AD 01 B4   LDA &B401
     E2AB   29 01      AND #&01
     E2AD   D0 F9      BNE &E2A8
     E2AF   A5 64      LDA &64
     E2B1   09 04      ORA #&04
     E2B3   85 64      STA &64
     E2B5   4C D2 E2   JMP &E2D2
.isr_SC28L92_cont
     E2B8   BD 00 03   LDA &0300,X
     E2BB   C9 08      CMP #&08
     E2BD   D0 06      BNE &E2C5
     E2BF   CA         DEX
     E2C0   30 07      BMI &E2C9
     E2C2   4C CB E2   JMP &E2CB
.isr_SC28L92_notbs
     E2C5   E8         INX
     E2C6   4C CB E2   JMP &E2CB
.isr_SC28L92_resetidx
     E2C9   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E2CB   AD 01 B4   LDA &B401
     E2CE   29 01      AND #&01
     E2D0   D0 C1      BNE &E293
.isr_SC28L92_end
     E2D2   8E 7F 03   STX &037F
     E2D5   A5 64      LDA &64
     E2D7   09 02      ORA #&02
     E2D9   85 64      STA &64
.isr_exit
     E2DB   7A         PLY
     E2DC   FA         PLX
     E2DD   68         PLA
     E2DE   40         RTI
.spi_exchange_byte
     E2DF   8D 00 BF   STA &BF00
.spi_wait_for_tc
     E2E2   2C 01 BF   BIT &BF01
     E2E5   10 FB      BPL &E2E2
     E2E7   AD 00 BF   LDA &BF00
     E2EA   60         RTS
.NMI_handler
.exit_nmi
     E300   40         RTI
.os_call_jump_table
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
     FF81   6C 56 02   JMP (&0256)
     FF84   6C 58 02   JMP (&0258)
     FF87   6C 5A 02   JMP (&025A)
.reset
     FFF4   4C 3D C3   JMP &C33D
     FFF7   4C 1E C2   JMP &C21E
.boot
     FFFA   00 E3
     FFFC   09 C0
     FFFE   00 E2
.endrom
Saving file 'bin/z64-ROM-5.0.6.bin'
