.startrom
     C000   4C 09 C0   JMP &C009
     E1BC   5A         PHY
     E1BD   64 E5      STZ &E5
     E1BF   AD 00 AC   LDA &AC00
     E1C2   A8         TAY
     E1C3   29 01      AND #&01
     E1C5   F0 11      BEQ &E1D8
     E1C7   98         TYA
     E1C8   29 02      AND #&02
     E1CA   D0 13      BNE &E1DF
     E1CC   98         TYA
     E1CD   29 20      AND #&20
     E1CF   D0 12      BNE &E1E3
     E1D1   A9 1F      LDA #&1F
     E1D3   85 E5      STA &E5
     E1D5   4C E3 E1   JMP &E1E3
.prt_chk_state_offline
     E1D8   A9 1D      LDA #&1D
     E1DA   85 E5      STA &E5
     E1DC   4C E3 E1   JMP &E1E3
.prt_chk_state_paperout
     E1DF   A9 1E      LDA #&1E
     E1E1   85 E5      STA &E5
.prt_chk_state_end
     E1E3   7A         PLY
     E1E4   60         RTS
._OSPRTINIT
.prt_init
     E1E5   A9 D0      LDA #&D0
     E1E7   8D 02 AC   STA &AC02
     E1EA   A9 FF      LDA #&FF
     E1EC   8D 03 AC   STA &AC03
     E1EF   9C 01 AC   STZ &AC01
     E1F2   AD 00 AC   LDA &AC00
     E1F5   09 40      ORA #&40
     E1F7   09 80      ORA #&80
     E1F9   29 EF      AND #&EF
     E1FB   8D 00 AC   STA &AC00
     E1FE   48         PHA
Macro PRT_PULSE_DELAY:
     E1FF   A9 10      LDA #&10
     E201   8D 49 04   STA &0449
     E204   9C 4A 04   STZ &044A
     E207   20 81 FF   JSR &FF81
End macro PRT_PULSE_DELAY
     E20A   68         PLA
     E20B   09 10      ORA #&10
     E20D   8D 00 AC   STA &AC00
     E210   60         RTS
.prt_msg
     E211   A0 80      LDY #&80
.prt_msg_chk
     E213   20 BC E1   JSR &E1BC
     E216   A5 E4      LDA &E4
     E218   F0 11      BEQ &E22B
     E21A   88         DEY
     E21B   F0 26      BEQ &E243
Macro PRT_PULSE_DELAY:
     E21D   A9 10      LDA #&10
     E21F   8D 49 04   STA &0449
     E222   9C 4A 04   STZ &044A
     E225   20 81 FF   JSR &FF81
End macro PRT_PULSE_DELAY
     E228   4C 13 E2   JMP &E213
.prt_msg_cont
     E22B   A0 00      LDY #&00
.prt_msg_loop
     E22D   20 BC E1   JSR &E1BC
     E230   A5 E4      LDA &E4
     E232   D0 0F      BNE &E243
     E234   B1 E0      LDA (&E0),Y
     E236   F0 09      BEQ &E241
     E238   20 57 E1   JSR &E157
     E23B   C8         INY
     E23C   F0 05      BEQ &E243
     E23E   4C 2D E2   JMP &E22D
.prt_msg_ok
     E241   64 E4      STZ &E4
.prt_msg_end
     E243   60         RTS
._OSPRTBUF
.prt_stdout_buf
     E244   A9 80      LDA #&80
     E246   85 E0      STA &E0
     E248   A9 03      LDA #&03
     E24A   85 E1      STA &E1
     E24C   20 11 E2   JSR &E211
     E24F   60         RTS
._OSPRTSBUF
.prt_str_buf
     E250   A9 0B      LDA #&0B
     E252   85 E0      STA &E0
     E254   A9 04      LDA #&04
     E256   85 E1      STA &E1
     E258   20 11 E2   JSR &E211
     E25B   60         RTS
.prt_check_busy
     E25C   18         CLC
     E25D   AD 00 AC   LDA &AC00
     E260   29 04      AND #&04
     E262   F0 01      BEQ &E265
     E264   38         SEC
.prt_check_busy_end
     E265   60         RTS
.prt_strobe
     E266   AD 00 AC   LDA &AC00
     E269   29 7F      AND #&7F
     E26B   8D 00 AC   STA &AC00
     E26E   A9 10      LDA #&10
     E270   8D 49 04   STA &0449
     E273   9C 4A 04   STZ &044A
     E276   20 81 FF   JSR &FF81
     E279   AD 00 AC   LDA &AC00
     E27C   09 80      ORA #&80
     E27E   8D 00 AC   STA &AC00
     E281   60         RTS
.IRQ_handler
     E300   48         PHA
     E301   DA         PHX
     E302   5A         PHY
.isr_zd_timer
     E303   2C 0D A4   BIT &A40D
     E306   50 16      BVC &E31E
     E308   2C 04 A4   BIT &A404
     E30B   EE 00 06   INC &0600
     E30E   D0 03      BNE &E313
     E310   EE 01 06   INC &0601
.isr_zd_timer_end
     E313   AD 03 06   LDA &0603
     E316   09 01      ORA #&01
     E318   8D 03 06   STA &0603
     E31B   4C E7 E3   JMP &E3E7
.isr_zd_timer_next
.isr_lcdvia_timer
     E31E   2C 0D A0   BIT &A00D
     E321   50 0E      BVC &E331
     E323   2C 04 A0   BIT &A004
     E326   EE 47 04   INC &0447
     E329   D0 03      BNE &E32E
     E32B   EE 48 04   INC &0448
.isr_lcdvia_timer_end
     E32E   4C E7 E3   JMP &E3E7
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E331   AD 05 B4   LDA &B405
     E334   29 02      AND #&02
     E336   F0 03      BEQ &E33B
     E338   4C 9C E3   JMP &E39C
.isr_chk_SC28L92_next
.isr_chk_usrp
     E33B   AD 0D A8   LDA &A80D
     E33E   F0 0C      BEQ &E34C
     E340   05 F6      ORA &F6
     E342   85 F6      STA &F6
     E344   A9 7F      LDA #&7F
     E346   8D 0D A8   STA &A80D
     E349   4C E7 E3   JMP &E3E7
.isr_chk_usrp_next
.isr_chk_rtc
     E34C   4C 96 E3   JMP &E396
     E34F   A5 F5      LDA &F5
     E351   29 04      AND #&04
     E353   F0 41      BEQ &E396
     E355   A9 7F      LDA #&7F
     E357   8D 02 BF   STA &BF02
     E35A   A9 0F      LDA #&0F
     E35C   AD 00 BF   LDA &BF00
     E35F   AD 00 07   LDA &0700
     E362   8D 02 BF   STA &BF02
     E365   20 EB E3   JSR &E3EB
     E368   20 EB E3   JSR &E3EB
     E36B   9C 02 BF   STZ &BF02
     E36E   A8         TAY
     E36F   29 01      AND #&01
     E371   F0 23      BEQ &E396
     E373   A5 F6      LDA &F6
     E375   09 04      ORA #&04
     E377   85 F6      STA &F6
     E379   98         TYA
     E37A   29 FC      AND #&FC
     E37C   AA         TAX
     E37D   A9 0F      LDA #&0F
     E37F   05 80      ORA &80
     E381   AD 00 BF   LDA &BF00
     E384   AD 00 07   LDA &0700
     E387   8D 02 BF   STA &BF02
     E38A   20 EB E3   JSR &E3EB
     E38D   8A         TXA
     E38E   20 EB E3   JSR &E3EB
     E391   A9 FF      LDA #&FF
     E393   8D 02 BF   STA &BF02
.isr_chk_rtc_next
     E396   6C FC 00   JMP (&00FC)
.isr_usrint_rtn
.isr_end_checks
     E399   4C E7 E3   JMP &E3E7
.isr_SC28L92
     E39C   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E39F   E0 78      CPX #&78
     E3A1   F0 11      BEQ &E3B4
     E3A3   AD 03 B4   LDA &B403
     E3A6   9D 00 03   STA &0300,X
     E3A9   D0 19      BNE &E3C4
     E3AB   A5 F4      LDA &F4
     E3AD   09 01      ORA #&01
     E3AF   85 F4      STA &F4
     E3B1   4C C4 E3   JMP &E3C4
.isr_SC28L92_buf_full
     E3B4   AD 01 B4   LDA &B401
     E3B7   29 01      AND #&01
     E3B9   D0 F9      BNE &E3B4
     E3BB   A5 F4      LDA &F4
     E3BD   09 04      ORA #&04
     E3BF   85 F4      STA &F4
     E3C1   4C DE E3   JMP &E3DE
.isr_SC28L92_cont
     E3C4   BD 00 03   LDA &0300,X
     E3C7   C9 08      CMP #&08
     E3C9   D0 06      BNE &E3D1
     E3CB   CA         DEX
     E3CC   30 07      BMI &E3D5
     E3CE   4C D7 E3   JMP &E3D7
.isr_SC28L92_notbs
     E3D1   E8         INX
     E3D2   4C D7 E3   JMP &E3D7
.isr_SC28L92_resetidx
     E3D5   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E3D7   AD 01 B4   LDA &B401
     E3DA   29 01      AND #&01
     E3DC   D0 C1      BNE &E39F
.isr_SC28L92_end
     E3DE   8E 7F 03   STX &037F
     E3E1   A5 F4      LDA &F4
     E3E3   09 02      ORA #&02
     E3E5   85 F4      STA &F4
.isr_exit
     E3E7   7A         PLY
     E3E8   FA         PLX
     E3E9   68         PLA
     E3EA   40         RTI
._OSSPIEXCH
.spi_exchange_byte
     E3EB   8D 00 BF   STA &BF00
.spi_wait_for_tc
     E3EE   2C 01 BF   BIT &BF01
     E3F1   10 FB      BPL &E3EE
     E3F3   AD 00 BF   LDA &BF00
     E3F6   60         RTS
._OSRDDATE
.rtc_read_date
     E3F7   20 98 E4   JSR &E498
     E3FA   A5 E5      LDA &E5
     E3FC   D0 38      BNE &E436
     E3FE   A9 06      LDA #&06
     E400   20 84 E4   JSR &E484
     E403   A2 F0      LDX #&F0
     E405   8E 21 07   STX &0721
     E408   20 6F E4   JSR &E46F
     E40B   8D 27 07   STA &0727
     E40E   A9 05      LDA #&05
     E410   20 84 E4   JSR &E484
     E413   A2 10      LDX #&10
     E415   8E 21 07   STX &0721
     E418   20 6F E4   JSR &E46F
     E41B   8D 26 07   STA &0726
     E41E   A9 04      LDA #&04
     E420   20 84 E4   JSR &E484
     E423   A2 30      LDX #&30
     E425   8E 21 07   STX &0721
     E428   20 6F E4   JSR &E46F
     E42B   8D 25 07   STA &0725
     E42E   A9 03      LDA #&03
     E430   20 84 E4   JSR &E484
     E433   8D 28 07   STA &0728
.rtc_read_date_done
     E436   60         RTS
._OSRDTIME
.rtc_read_time
     E437   20 98 E4   JSR &E498
     E43A   A5 E5      LDA &E5
     E43C   D0 30      BNE &E46E
     E43E   A9 02      LDA #&02
     E440   20 84 E4   JSR &E484
     E443   A2 30      LDX #&30
     E445   8E 21 07   STX &0721
     E448   20 6F E4   JSR &E46F
     E44B   8D 24 07   STA &0724
     E44E   A9 01      LDA #&01
     E450   20 84 E4   JSR &E484
     E453   A2 70      LDX #&70
     E455   8E 21 07   STX &0721
     E458   20 6F E4   JSR &E46F
     E45B   8D 23 07   STA &0723
     E45E   A9 00      LDA #&00
     E460   20 84 E4   JSR &E484
     E463   A2 70      LDX #&70
     E465   8E 21 07   STX &0721
     E468   20 6F E4   JSR &E46F
     E46B   8D 22 07   STA &0722
.rtc_read_time_done
     E46E   60         RTS
.rtc_convert_from_bcd
     E46F   48         PHA
     E470   2D 21 07   AND &0721
     E473   18         CLC
     E474   6A         ROR A
     E475   6A         ROR A
     E476   6A         ROR A
     E477   6A         ROR A
     E478   A2 0A      LDX #&0A
     E47A   20 27 D5   JSR &D527
     E47D   68         PLA
     E47E   29 0F      AND #&0F
     E480   18         CLC
     E481   65 E2      ADC &E2
     E483   60         RTS
.rtc_read_reg
     E484   48         PHA
     E485   AD 00 07   LDA &0700
     E488   8D 02 BF   STA &BF02
     E48B   68         PLA
     E48C   20 84 FF   JSR &FF84
     E48F   20 84 FF   JSR &FF84
     E492   A2 FF      LDX #&FF
     E494   8E 02 BF   STX &BF02
     E497   60         RTS
.rtc_select
     E498   64 E5      STZ &E5
     E49A   A5 F5      LDA &F5
     E49C   29 04      AND #&04
     E49E   F0 0D      BEQ &E4AD
     E4A0   A9 7F      LDA #&7F
     E4A2   8D 00 07   STA &0700
     E4A5   A9 03      LDA #&03
     E4A7   8D 01 BF   STA &BF01
     E4AA   4C B1 E4   JMP &E4B1
.rtc_select_error
     E4AD   A9 21      LDA #&21
     E4AF   85 E5      STA &E5
.rtc_select_done
     E4B1   60         RTS
.NMI_HANDLER
.exit_nmi
     E500   40         RTI
.OS_CALL_JUMP_TABLE
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
.OSRDASC_
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
.OSRDCH_
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
.OSWRBUF_
     FF1E   6C 14 02   JMP (&0214)
.OSWRCH_
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
     FF81   6C 56 02   JMP (&0256)
     FF84   6C 58 02   JMP (&0258)
     FF87   6C 5A 02   JMP (&025A)
     FF8A   6C 5C 02   JMP (&025C)
.reset
     FFF4   4C 4D C3   JMP &C34D
     FFF7   4C 20 C2   JMP &C220
.boot
     FFFA   00 E5
     FFFC   09 C0
     FFFE   00 E3
.endrom
Saving file 'bin/z64-ROM-5.2.0.bin'
